recipe_id,profession_id,recipe_name,recipe_link
198481,773,Darkmoon Deck Box: Watcher,https://www.wowhead.com/item=198481/darkmoon-deck-box-watcher
194898,773,Illuminating Pillar of the Isles,https://www.wowhead.com/item=194898/illuminating-pillar-of-the-isles
194897,773,Kinetic Pillar of the Isles,https://www.wowhead.com/item=194897/kinetic-pillar-of-the-isles
194875,773,Scribe's Resplendent Quill,https://www.wowhead.com/item=194875/scribes-resplendent-quill
194894,773,Weathered Explorer's Stave,https://www.wowhead.com/item=194894/weathered-explorers-stave
193041,755,Alexstraszite Loupes,https://www.wowhead.com/item=193041/alexstraszite-loupes
193002,755,Choker of Shielding,https://www.wowhead.com/item=193002/choker-of-shielding
193001,755,Elemental Lariat,https://www.wowhead.com/item=193001/elemental-lariat
192983,755,Fierce Illimited Diamond,https://www.wowhead.com/item=192983/fierce-illimited-diamond
193039,755,Fine-Print Trifocals,https://www.wowhead.com/item=193039/fine-print-trifocals
193005,755,Idol of the Dreamer,https://www.wowhead.com/item=193005/idol-of-the-dreamer
193006,755,Idol of the Earth-Warder,https://www.wowhead.com/item=193006/idol-of-the-earth-warder
193003,755,Idol of the Life-Binder,https://www.wowhead.com/item=193003/idol-of-the-life-binder
193004,755,Idol of the Spell-Weaver,https://www.wowhead.com/item=193004/idol-of-the-spell-weaver
192980,755,Inscribed Illimited Diamond,https://www.wowhead.com/item=192980/inscribed-illimited-diamond
193042,755,Resonant Focus,https://www.wowhead.com/item=193042/resonant-focus
192989,755,Resplendent Illimited Diamond,https://www.wowhead.com/item=192989/resplendent-illimited-diamond
193000,755,Ring-Bound Hourglass,https://www.wowhead.com/item=193000/ring-bound-hourglass
192999,755,Signet of Titanic Insight,https://www.wowhead.com/item=192999/signet-of-titanic-insight
192986,755,Skillful Illimited Diamond,https://www.wowhead.com/item=192986/skillful-illimited-diamond
201759,755,Torc of Passed Time,https://www.wowhead.com/item=201759/torc-of-passed-time
204217,755,Unstable Elementium,https://www.wowhead.com/item=204217/unstable-elementium
193466,165,Acidic Hailstone Treads,https://www.wowhead.com/item=193466/acidic-hailstone-treads
204704,165,Adaptive Dracothyst Armguards,https://www.wowhead.com/item=204704/adaptive-dracothyst-armguards
193453,165,Allied Heartwarming Fur Coat,https://www.wowhead.com/item=193453/allied-heartwarming-fur-coat
193464,165,Allied Legguards of Sansok Khan,https://www.wowhead.com/item=193464/allied-legguards-of-sansok-khan
193459,165,Ancestor's Dew Drippers,https://www.wowhead.com/item=193459/ancestors-dew-drippers
193449,165,Bow of the Dragon Hunters,https://www.wowhead.com/item=193449/bow-of-the-dragon-hunters
193493,165,Expert Alchemist's Hat,https://www.wowhead.com/item=193493/expert-alchemists-hat
193490,165,Expert Skinner's Cap,https://www.wowhead.com/item=193490/expert-skinners-cap
193425,165,Flame-Touched Chain,https://www.wowhead.com/item=193425/flame-touched-chain
193422,165,Flame-Touched Chainmail,https://www.wowhead.com/item=193422/flame-touched-chainmail
193428,165,Flame-Touched Cuffs,https://www.wowhead.com/item=193428/flame-touched-cuffs
193423,165,Flame-Touched Helmet,https://www.wowhead.com/item=193423/flame-touched-helmet
193426,165,Flame-Touched Legguards,https://www.wowhead.com/item=193426/flame-touched-legguards
193424,165,Flame-Touched Spaulders,https://www.wowhead.com/item=193424/flame-touched-spaulders
193421,165,Flame-Touched Treads,https://www.wowhead.com/item=193421/flame-touched-treads
193613,165,Flameproof Apron,https://www.wowhead.com/item=193613/flameproof-apron
193494,165,Flaring Cowl,https://www.wowhead.com/item=193494/flaring-cowl
193461,165,Infurious Boots of Reprieve,https://www.wowhead.com/item=193461/infurious-boots-of-reprieve
193462,165,Infurious Chainhelm Protector,https://www.wowhead.com/item=193462/infurious-chainhelm-protector
193455,165,Infurious Footwraps of Indemnity,https://www.wowhead.com/item=193455/infurious-footwraps-of-indemnity
193456,165,Infurious Spirit's Hood,https://www.wowhead.com/item=193456/infurious-spirits-hood
193488,165,Lavish Floral Pack,https://www.wowhead.com/item=193488/lavish-floral-pack
193407,165,Life-Bound Belt,https://www.wowhead.com/item=193407/life-bound-belt
193419,165,Life-Bound Bindings,https://www.wowhead.com/item=193419/life-bound-bindings
193398,165,Life-Bound Boots,https://www.wowhead.com/item=193398/life-bound-boots
193400,165,Life-Bound Cap,https://www.wowhead.com/item=193400/life-bound-cap
193399,165,Life-Bound Chestpiece,https://www.wowhead.com/item=193399/life-bound-chestpiece
193418,165,Life-Bound Gloves,https://www.wowhead.com/item=193418/life-bound-gloves
193406,165,Life-Bound Shoulderpads,https://www.wowhead.com/item=193406/life-bound-shoulderpads
193408,165,Life-Bound Trousers,https://www.wowhead.com/item=193408/life-bound-trousers
193492,165,Masterwork Smock,https://www.wowhead.com/item=193492/masterwork-smock
193454,165,Old Spirit's Wristwraps,https://www.wowhead.com/item=193454/old-spirits-wristwraps
193489,165,Reinforced Pack,https://www.wowhead.com/item=193489/reinforced-pack
193616,165,Resplendent Cover,https://www.wowhead.com/item=193616/resplendent-cover
193465,165,Scale Rein Grips,https://www.wowhead.com/item=193465/scale-rein-grips
193491,165,Shockproof Gloves,https://www.wowhead.com/item=193491/shockproof-gloves
193451,165,Slimy Expulsion Boots,https://www.wowhead.com/item=193451/slimy-expulsion-boots
193458,165,Snowball Makers,https://www.wowhead.com/item=193458/snowball-makers
204706,165,Spore Colony Shoulderguards,https://www.wowhead.com/item=204706/spore-colony-shoulderguards
193457,165,String of Spiritual Knick-Knacks,https://www.wowhead.com/item=193457/string-of-spiritual-knick-knacks
193452,165,Toxic Thorn Footwraps,https://www.wowhead.com/item=193452/toxic-thorn-footwraps
193460,165,Venom-Steeped Stompers,https://www.wowhead.com/item=193460/venom-steeped-stompers
193463,165,Wind Spirit's Lasso,https://www.wowhead.com/item=193463/wind-spirits-lasso
193496,165,Witherrot Tome,https://www.wowhead.com/item=193496/witherrot-tome
193530,197,Allied Wristguards of Time Dilation,https://www.wowhead.com/item=193530/allied-wristguards-of-time-dilation
193526,197,Amice of the Blue,https://www.wowhead.com/item=193526/amice-of-the-blue
193520,197,Azureweave Mantle,https://www.wowhead.com/item=193520/azureweave-mantle
193536,197,Azureweave Robe,https://www.wowhead.com/item=193536/azureweave-robe
193525,197,Azureweave Slippers,https://www.wowhead.com/item=193525/azureweave-slippers
193532,197,Blue Dragon Soles,https://www.wowhead.com/item=193532/blue-dragon-soles
193527,197,Chronocloth Gloves,https://www.wowhead.com/item=193527/chronocloth-gloves
193537,197,Chronocloth Leggings,https://www.wowhead.com/item=193537/chronocloth-leggings
193512,197,Chronocloth Sash,https://www.wowhead.com/item=193512/chronocloth-sash
193540,197,Dragoncloth Tailoring Vestments,https://www.wowhead.com/item=193540/dragoncloth-tailoring-vestments
193521,197,Hood of Surging Time,https://www.wowhead.com/item=193521/hood-of-surging-time
193513,197,Infurious Binding of Gesticulation,https://www.wowhead.com/item=193513/infurious-binding-of-gesticulation
193524,197,Infurious Legwraps of Possibility,https://www.wowhead.com/item=193524/infurious-legwraps-of-possibility
193544,197,Master's Wildercloth Alchemist's Robe,https://www.wowhead.com/item=193544/masters-wildercloth-alchemists-robe
193545,197,Master's Wildercloth Chef's Hat,https://www.wowhead.com/item=193545/masters-wildercloth-chefs-hat
193533,197,Master's Wildercloth Enchanter's Hat,https://www.wowhead.com/item=193533/masters-wildercloth-enchanters-hat
193543,197,Master's Wildercloth Fishing Cap,https://www.wowhead.com/item=193543/masters-wildercloth-fishing-cap
193542,197,Master's Wildercloth Gardening Hat,https://www.wowhead.com/item=193542/masters-wildercloth-gardening-hat
205025,197,Undulating Sporecloak,https://www.wowhead.com/item=205025/undulating-sporecloak
193516,197,VIbrant Wildercloth Girdle,https://www.wowhead.com/item=193516/vibrant-wildercloth-girdle
193504,197,VIbrant Wildercloth Handwraps,https://www.wowhead.com/item=193504/vibrant-wildercloth-handwraps
193523,197,VIbrant Wildercloth Headcover,https://www.wowhead.com/item=193523/vibrant-wildercloth-headcover
193511,197,Vibrant Wildercloth Shawl,https://www.wowhead.com/item=193511/vibrant-wildercloth-shawl
193508,197,VIbrant Wildercloth Shoulderspikes,https://www.wowhead.com/item=193508/vibrant-wildercloth-shoulderspikes
193518,197,VIbrant Wildercloth Slacks,https://www.wowhead.com/item=193518/vibrant-wildercloth-slacks
193519,197,VIbrant Wildercloth Slippers,https://www.wowhead.com/item=193519/vibrant-wildercloth-slippers
193509,197,VIbrant Wildercloth Vestments,https://www.wowhead.com/item=193509/vibrant-wildercloth-vestments
193510,197,Vibrant Wildercloth Wristwraps,https://www.wowhead.com/item=193510/vibrant-wildercloth-wristwraps
